,COUNTY,Households_With_Cars_No_Motor_Cars_2006,Households_With_Cars_No_Motor_Cars_2011,Households_With_Cars_One_Motor_Cars_2006,Households_With_Cars_One_Motor_Cars_2011,Households_With_Cars_Two_Motor_Cars_2006,Households_With_Cars_Two_Motor_Cars_2011,Households_With_Cars_Three_Motor_Cars_2006,Households_With_Cars_Three_Motor_Cars_2011,Households_With_Cars_Four_Or_More_Motor_Cars_2011,Households_With_Cars_Total_2006,Households_With_Cars_Total_2011,Perc_Of_Households_With_Cars_No_Motor_Cars_2006,Perc_Of_Households_With_Cars_No_Motor_Cars_2011,Perc_Of_Households_With_Cars_One_Motor_Cars_2006,Perc_Of_Households_With_Cars_One_Motor_Cars_2011,Perc_Of_Households_With_Cars_Two_Motor_Cars_2006,Perc_Of_Households_With_Cars_Two_Motor_Cars_2011,Perc_Of_Households_With_Cars_Three_Motor_Cars_2006,Perc_Of_Households_With_Cars_Three_Motor_Cars_2011,Perc_Of_Households_With_Cars_Four_Or_More_Motor_Cars_2011,Households_With_A_Personal_Computer_Yes_2006,Households_With_A_Personal_Computer_Yes_2011,Households_With_A_Personal_Computer_No_2006,Households_With_A_Personal_Computer_No_2011,Households_With_A_Personal_Computer_Not_Stated_2006,Households_With_A_Personal_Computer_Not_Stated_2011,Households_With_A_Personal_Computer_Total_2006,Households_With_A_Personal_Computer_Total_2011,Perc_Of_Households_With_A_Personal_Computer_Yes_2006,Perc_Of_Households_With_A_Personal_Computer_Yes_2011,Perc_Of_Households_With_A_Personal_Computer_No_2006,Perc_Of_Households_With_A_Personal_Computer_No_2011,Perc_Of_Households_With_A_Personal_Computer_Not_Stated_2006,Perc_Of_Households_With_A_Personal_Computer_Not_Stated_2011,Households_With_Internet_Access_Broadband_2006,Households_With_Internet_Access_Broadband_2011,Households_With_Internet_Access_Other_Connection_2006,Households_With_Internet_Access_Other_Connection_2011,Households_With_Internet_Access_No_Access_To_Internet_2006,Households_With_Internet_Access_No_Access_To_Internet_2011,Households_With_Internet_Access_Not_Stated_2006,Households_With_Internet_Access_Not_Stated_2011,Households_With_Internet_Access_Total_2006,Households_With_Internet_Access_Total_2011,Perc_Of_Households_With_Internet_Access_Broadband_2006,Perc_Of_Households_With_Internet_Access_Broadband_2011,Perc_Of_Households_With_Internet_Access_Other_Connection_2006,Perc_Of_Households_With_Internet_Access_Other_Connection_2011,Perc_Of_Households_With_Internet_Access_No_Access_To_Internet_2006,Perc_Of_Households_With_Internet_Access_No_Access_To_Internet_2011,Perc_Of_Households_With_Internet_Access_Not_Stated_2006,Perc_Of_Households_With_Internet_Access_Not_Stated_2011,Perc_Of_Households_With_Internet_Access_2006,Perc_Of_Households_With_Internet_Access_2011
0,Dublin,111370,114228,166987,195764,115134,128980,26038,21714,5775,419529,466461,26.546436599138556,24.488220880202203,39.80344624567074,41.96792443526897,27.443633217250774,27.65075751241797,6.206483937939928,4.655051547717816,1.238045624393036,254506,361365,152235,92841,12788,12255,419529,466461,60.66469779204775,77.46949905779904,36.287121986799484,19.90327165615132,3.048180221152769,2.6272292860496376,134923,339593,81709,24082,178946,90427,23951,12359,419529,466461,32.16058961359048,72.80201345878862,19.476365161883923,5.162703848767636,42.654023917297735,19.385757866145294,5.709021307227868,2.6495248262984474,51.6369547754744,77.96471730755627
1,Cork,29744,29985,61119,71370,58508,67615,17171,13677,4908,166542,187555,17.859759099806656,15.987310388952574,36.698850740353784,38.05283783423529,35.13107804637869,36.050758444189704,10.310312113460869,7.292260936791875,2.6168323958305564,92841,134857,69868,48762,3833,3936,166542,187555,55.74629823107684,71.90264189171177,41.952180230812644,25.998773693050037,2.3015215381105065,2.098584415238197,29671,119610,47765,14182,79015,49524,10091,4239,166542,187555,17.815926312882034,63.773293167337584,28.680452978828164,7.561515288848604,47.44448847738108,26.40505451734158,6.05913223090872,2.260137026472235,46.4963792917102,71.33480845618618
2,Waterford,7817,7511,15256,17485,12212,13917,3159,2466,860,38444,42239,20.333472063260846,17.782144463647338,39.683695765268965,41.39539288335425,31.76568515242951,32.94822320604181,8.217147019040683,5.838206396931746,2.0360330500248587,20955,30170,16580,11229,909,840,38444,42239,54.50785558214546,71.42688037122092,43.127666215794406,26.584436184568766,2.3644782020601394,1.988683444210327,7615,26518,9761,3211,19776,11512,1292,998,38444,42239,19.808032462803038,62.78084234948744,25.390177921132036,7.601979213523046,51.44105712204765,27.254433106844385,3.360732494017272,2.3627453301451267,45.19821038393507,70.3828215630105
3,Galway,14405,13417,29487,35250,27128,32123,7186,5722,1829,78206,88341,18.419302866787714,15.187738422702935,37.70426821471498,39.902197167792984,34.68787561056696,36.36250438641175,9.188553307930338,6.477173679265573,2.0703863438267622,43474,63429,32842,23181,1890,1731,78206,88341,55.58908523642687,71.80018338031039,41.994220392297265,26.240364043875434,2.4166943712758613,1.9594525758141745,13364,55075,22426,8011,38952,23423,3464,1832,78206,88341,17.088202951180218,62.34364564584961,28.675549190599188,9.068269546416726,49.80692018515204,26.514302532233053,4.4293276730685625,2.073782275500617,45.7637521417794,71.41191519226633
4,Limerick,13458,12295,23865,27412,20627,23386,6006,4671,1657,63956,69421,21.042591781850025,17.710779159044094,37.31471636750266,39.48661067976549,32.25186065419976,33.68721280304231,9.390831196447557,6.72851154549776,2.386885812650351,33748,47869,28929,20048,1279,1504,63956,69421,52.767527675276746,68.9546390861555,45.232659953718176,28.878869506345346,1.999812371005066,2.166491407499172,10227,41222,16783,6094,35097,20490,1849,1615,63956,69421,15.99068109325161,59.37972659569871,26.241478516480083,8.778323562034544,54.876790293326664,29.51556445455986,2.8910500969416475,2.32638538770689,42.23215960973169,68.15805015773326
5,Carlow,2968,2900,6662,7909,5720,6748,1724,1300,508,17074,19365,17.38315567529577,14.975471210947585,39.018390535316854,40.84172476116705,33.501229940260046,34.84637232119804,10.097223849127328,6.713142266976504,2.6232894397108186,9248,13623,7424,5266,402,476,17074,19365,54.164226309007844,70.34856700232378,43.48131662176409,27.193390136844826,2.354457069228066,2.458042860831397,2213,11158,4916,2106,8802,5612,1143,489,17074,19365,12.961227597516691,57.61941647301833,28.792315801803912,10.875290472501936,51.552067471008556,28.98011877097857,6.694389129670844,2.525174283501162,41.753543399320606,68.49470694552026
6,Kildare,7878,7871,21563,26579,24801,29245,6336,5112,1697,60578,70504,13.004721185909077,11.16390559400885,35.59543068440688,37.69857029388404,40.94060550034666,41.479916033132874,10.459242629337382,7.250652445251333,2.406955633722909,39134,56099,20167,13117,1277,1288,60578,70504,64.60101026775396,79.56853511857483,33.2909637162006,18.604618177692046,2.1080260160454287,1.8268467037331215,14385,50093,18265,5562,24871,13480,3057,1369,60578,70504,23.74624451120869,71.04986951094973,30.151210010234742,7.888914104164304,41.05615900161775,19.119482582548507,5.046386476938823,1.9417338023374562,53.897454521443436,78.93878361511403
7,Kilkenny,4509,4373,10921,13074,10829,12736,3219,2470,930,29478,33583,15.296153063301446,13.021469195724029,37.04796797611778,38.93041121996248,36.7358708189158,37.923949617365935,10.92000814166497,7.354911711282494,2.769258255665069,16601,24210,12273,8806,604,567,29478,33583,56.31657507293575,72.09004555876484,41.63443924282515,26.221600214394186,2.0489856842390934,1.6883542268409613,3919,19816,9545,3722,14283,9342,1731,703,29478,33583,13.294660424723522,59.00604472500967,32.38008005970554,11.08298841675848,48.45308365560757,27.817645832712977,5.872175859963362,2.093321025518864,45.674740484429066,70.08903314176816
8,Laois,3266,3704,8500,11224,8278,10439,2377,1840,709,22421,27916,14.566700860800141,13.268376558246167,37.91088711475849,40.206333285571,36.920743945408326,37.3943258346468,10.60166807903305,6.591202177962459,2.539762143573578,12008,19825,9937,7448,476,643,22421,27916,53.55693323223763,71.01662129244878,44.32005708933589,26.68004012036108,2.123009678426475,2.303338587190142,2671,16003,6575,3403,11798,7863,1377,647,22421,27916,11.912938762767048,57.3255480727898,29.3251862093573,12.190141854133831,52.62031131528477,28.166642785499356,6.141563712590874,2.3176672875770166,41.238124972124346,69.51568992692363
9,Longford,2451,2524,4841,6288,3733,4548,1017,789,261,12042,14410,20.35376183358246,17.515614156835532,40.200963295133704,43.63636363636363,30.99983391463212,31.56141568355309,8.44544095665172,5.475364330326162,1.8112421929215823,5778,9395,5923,4700,341,315,12042,14410,47.98206278026906,65.19777931991672,49.18618169739246,32.61623872310896,2.831755522338482,2.1859819569743233,1189,7393,3326,1554,6610,5090,917,373,12042,14410,9.873775120411892,51.30464954892435,27.61999667829264,10.784177654406662,54.8912140840392,35.32269257460097,7.615014117256269,2.5884802220680085,37.493771798704536,62.08882720333102
10,Louth,8230,8625,15710,18314,11829,13875,2829,2331,752,38598,43897,21.322348308202496,19.64826753536688,40.70159075599772,41.72039091509671,30.646665630343538,31.60808255689455,7.3293953054562415,5.310157869558284,1.713101123083582,21801,31523,15917,11373,880,1001,38598,43897,56.482201150318666,71.81128550926032,41.23788797347013,25.908376426635076,2.279910876211203,2.2803380641046087,6821,27689,10594,3263,18749,11915,2434,1030,38598,43897,17.671900098450696,63.077203453538964,27.44701798020623,7.433309793379958,48.575055702368,27.143084948857556,6.306026218975076,2.346401804223523,45.118918078656925,70.51051324691893
11,Meath,5485,6111,18510,22522,23405,26858,6175,4736,1695,53575,61922,10.23798413439104,9.868867284648429,34.54969668688754,36.37156422596169,43.68642090527298,43.373922030942154,11.525898273448437,7.648331772229579,2.7373146862181454,33801,48280,18766,12510,1008,1132,53575,61922,63.09099393373775,77.96905784696877,35.027531497900135,20.20283582571622,1.881474568362109,1.8281063273150093,9889,41626,18298,5805,22665,13263,2723,1228,53575,61922,18.45823611759216,67.22328090177966,34.15398973401773,9.374697199702851,42.30517965468969,21.41888181906269,5.08259449370042,1.9831400794547978,52.61222585160989,76.59797810148251
12,Offaly,3819,3743,8976,10758,8375,9577,2363,1819,646,23533,26543,16.228275188033827,14.101646385110952,38.14218331704415,40.530460008288436,35.58832278077593,36.08107598990318,10.041218714146092,6.853030930942245,2.4337866857551895,12143,18041,10839,8012,551,490,23533,26543,51.599881018144735,67.96895603360585,46.058726044278245,30.184982858003995,2.3413929375770195,1.8460611083901592,2483,14171,6680,3175,12723,8598,1647,599,23533,26543,10.551140951004971,53.388840748973365,28.38567118514427,11.961722488038278,54.064505162962654,32.39272124477263,6.998682700888114,2.2567155182157252,38.936812136149236,65.35056323701164
13,Westmeath,4683,4858,10132,12435,9601,10811,2465,1883,637,26881,30624,17.42122688888062,15.863375130616511,37.69205014694394,40.60540752351097,35.71667720694915,35.30237722048067,9.170045757226292,6.148772204806688,2.080067920585162,14578,21525,11652,8464,651,635,26881,30624,54.23161340723931,70.28800940438872,43.34660168892526,27.638453500522463,2.421784903835423,2.073537095088819,3678,17535,7733,3470,13802,8895,1668,724,26881,30624,13.682526691715339,57.25901253918495,28.76753096982999,11.33098223615465,51.3448160410699,29.045846394984327,6.20512629738477,2.364158829676071,42.45005766154533,68.5899947753396
14,Wexford,6938,7158,17628,21938,15653,18264,4877,3637,1348,45096,52345,15.38495653716516,13.674658515617539,39.08994145822246,41.9104021396504,34.71039560049672,34.89158467857484,10.814706404115665,6.948132581908492,2.5752220842487343,24203,36727,20183,14767,710,851,45096,52345,53.66994855419549,70.16333938294011,44.75563242859677,28.210908396217405,1.5744190172077348,1.6257522208424875,4510,29576,14396,5839,23446,15961,2744,969,45096,52345,10.000886996629413,56.50205368230012,31.923008692566967,11.154838093418665,51.99130743303175,30.49192855095998,6.084796877771864,1.8511796733212342,41.923895689196385,67.65689177571879
15,Wicklow,6481,6444,15631,18410,15807,17976,4553,3476,1273,42472,47579,15.259465059333207,13.543790327665567,36.80307025805236,38.69354126820656,37.217460915426635,37.78137413564808,10.720003767187794,7.305744130814014,2.675550137665777,26974,36942,14583,9758,915,879,42472,47579,63.51007722734978,77.64349818197104,34.3355622527783,20.509048109460057,2.154360519871916,1.8474537085689067,9424,32705,13219,3619,17569,10272,2260,983,42472,47579,22.188736108495007,68.73830891779987,31.12403465812771,7.606296895689274,41.36607647391222,21.58935664894176,5.321152759465059,2.0660375375690956,53.31277076662272,76.34460581348914
16,Clare,5774,5565,14534,16944,14205,16316,3513,2834,875,38026,42534,15.18434755167517,13.083650726477641,38.221217062010204,39.83636620115672,37.3560195655604,38.35990031504208,9.238415820754222,6.6629049701415335,2.0571777871820194,21700,30024,15556,11605,770,905,38026,42534,57.06621785094409,70.58823529411765,40.90885183821596,27.284055108854094,2.0249303108399515,2.1277095970282596,5309,25041,12435,4149,18023,12313,2259,1031,38026,42534,13.961500026297797,58.87290167865707,32.701309630252986,9.754549301735082,47.39651817177721,28.94860582122537,5.940672171672014,2.4239431983824704,46.66280965655078,68.62745098039215
17,Kerry,8603,8024,18991,22028,15787,18314,4362,3464,1258,47743,53088,18.019395513478415,15.114526823387584,39.77755901388685,41.49336949969861,33.06662756843936,34.49743821579265,9.13641790419538,6.525015069318867,2.3696503918022906,24049,35464,22688,16601,1006,1023,47743,53088,50.37178225080117,66.80229053646775,47.521102570010264,31.27072031344183,2.107115179188572,1.926989150090416,5368,28984,14389,5457,25020,17401,2966,1246,47743,53088,11.243533083383952,54.59614225437011,30.138449615650465,10.279159132007234,52.40558825377543,32.777652200120556,6.212429047190164,2.3470464135021096,41.38198269903442,64.87530138637734
18,Tipperary,8994,8785,20189,23442,17812,20529,5092,4096,1423,52087,58275,17.267264384587325,15.075075075075075,38.76015128534951,40.22651222651223,34.19663255706798,35.22779922779923,9.775951772995182,7.028743028743029,2.4418704418704418,26318,38788,24801,18343,968,1144,52087,58275,50.52700289899591,66.56027456027456,47.614567934417416,31.476619476619476,1.8584291665866721,1.963105963105963,6079,30692,14923,6731,29710,19463,1375,1389,52087,58275,11.670858371570642,52.66752466752467,28.650143029930693,11.55040755040755,57.03918444141532,33.3985413985414,2.6398141570833413,2.383526383526384,40.321001401501334,64.21793221793222
19,Leitrim,1709,1635,4278,5219,3567,4423,987,707,244,10541,12228,16.212883028175696,13.370951913640825,40.58438478322739,42.680732744520775,33.83929418461247,36.17108276087668,9.363438003984442,5.781812234216552,1.9954203467451752,5167,7903,5170,4086,204,239,10541,12228,49.018119722986434,64.6303565587177,49.046580020870884,33.41511285574092,1.9353002561426809,1.9545305855413804,817,6298,3252,1231,6190,4392,282,307,10541,12228,7.750687790532207,51.504743212299644,30.85096290674509,10.067059208374223,58.72308130158429,35.91756624141315,2.675268001138412,2.5106313379129865,38.60165069727729,61.57180242067386
20,Mayo,7695,7185,17348,19836,14546,16918,3629,2982,1011,43218,47932,17.80508121615993,14.989985813235418,40.140682123189414,41.3836268046399,33.657272432782634,35.29583576733706,8.396964227868017,6.221313527497288,2.109238087290328,21563,31641,20840,15477,815,814,43218,47932,49.8935628673238,66.01226737878662,48.22064880373918,32.28949344905283,1.885788328937017,1.6982391721605608,4371,26349,13169,4504,24113,16055,1565,1024,43218,47932,10.113841454949327,54.97162647083368,30.4711000046277,9.396645247433865,55.79388217872183,33.495368438621384,3.621176361701143,2.136359843111074,40.58494145957703,64.36827171826755
21,Roscommon,3121,2950,8096,9820,7387,8736,2020,1586,509,20624,23601,15.132854926299458,12.499470361425363,39.25523661753297,41.608406423456636,35.81749418153608,37.01538070420745,9.794414274631496,6.720054234990043,2.1566882759205117,10522,15696,9762,7468,340,437,20624,23601,51.018231186966645,66.50565653997712,47.333204034134994,31.64272700309309,1.6485647788983708,1.8516164569297913,1926,12599,6339,2494,11838,8016,521,492,20624,23601,9.338634600465477,53.38333121477904,30.736035686578745,10.5673488411508,57.39914662529092,33.964662514300244,2.5261830876648563,2.084657429769925,40.07467028704422,63.95068005592983
22,Sligo,3892,4196,8318,9760,7203,8466,1939,1520,486,21352,24428,18.22780067440989,17.177009988537744,38.95653802922443,39.9541509742918,33.73454477332334,34.65695103979041,9.081116523042338,6.222367774684788,1.9895202226952675,11494,16525,9505,7279,353,624,21352,24428,53.831022855001876,67.64778123464876,44.515736230798055,29.797773047322746,1.653240914200075,2.554445718028492,2510,14298,6879,1978,11429,7461,534,691,21352,24428,11.75533907830648,58.53119371213362,32.21712251779692,8.097265433109547,53.52660172349194,30.542819715081055,2.500936680404646,2.828721139675782,43.97246159610341,66.62845914524317
23,Cavan,3482,3545,8293,10451,7751,9288,2255,1735,701,21781,25720,15.986410174004867,13.783048211508554,38.07446857352738,40.63374805598755,35.58606124604013,36.11197511664075,10.35306000642762,6.745723172628305,2.7255054432348365,10796,17270,10531,7905,454,545,21781,25720,49.56613562279051,67.1461897356143,48.349478903631606,30.734836702954897,2.084385473577889,2.1189735614307934,1980,14250,6526,2445,11708,8426,1567,599,21781,25720,9.090491712960837,55.40435458786936,29.961893393324456,9.506220839813375,53.75327119966944,32.76049766718507,7.194343694045269,2.328926905132193,39.05238510628529,64.91057542768274
24,Donegal,9049,9111,21269,25874,15514,18569,4161,3132,1035,49993,57721,18.10053407477047,15.784549817224233,42.54395615386154,44.82597321598725,31.032344528233953,32.17026732038599,8.323165243134039,5.426101418894336,1.7931082275081858,25518,37955,23721,18805,754,961,49993,57721,51.04314604044566,65.75596403388715,47.448642809993395,32.57913064569221,1.5082111495609385,1.664905320420644,4878,32293,15153,4670,28859,19662,1103,1096,49993,57721,9.757366031244374,55.9467091699728,30.310243434080768,8.090642920254327,57.7260816514312,34.06385890750334,2.206308883243654,1.8987890022695382,40.06760946532514,64.03735209022713
25,Monaghan,2956,2979,7145,8660,6320,7379,2085,1565,593,18506,21176,15.973197881768076,14.067812618058179,38.60909975143197,40.89535323007178,34.15108613422674,34.84605213449188,11.266616232573218,7.39044200982244,2.8003400075557234,9436,14152,8725,6746,345,278,18506,21176,50.988868475089156,66.8303740083113,47.14687128498865,31.85681904042312,1.8642602399221875,1.3128069512655838,1890,11355,5479,2216,9913,7240,1224,365,18506,21176,10.212903923051982,53.622024933887424,29.60661407111207,10.464676992822062,53.566410893764186,34.189648658859085,6.614071112071761,1.7236494144314318,39.81951799416406,64.08670192670948
