,COUNTY,Year,Households_With_A_Personal_Computer_Yes,Households_With_A_Personal_Computer_No,Households_With_A_Personal_Computer_Not_Stated,Households_With_A_Personal_Computer_Total,Perc_Of_Households_With_A_Personal_Computer_Yes,Perc_Of_Households_With_A_Personal_Computer_No,Perc_Of_Households_With_A_Personal_Computer_Not_Stated,Households_With_Internet_Access_Broadband,Households_With_Internet_Access_Other_Connection,Households_With_Internet_Access_No_Access_To_Internet,Households_With_Internet_Access_Not_Stated,Households_With_Internet_Access_Total,Perc_Of_Households_With_Internet_Access_Broadband,Perc_Of_Households_With_Internet_Access_Other_Connection,Perc_Of_Households_With_Internet_Access,Perc_Of_Households_With_Internet_Access_No_Access_To_Internet,Perc_Of_Households_With_Internet_Access_Not_Stated
0,Dublin,2006.0,254506.0,152235.0,12788.0,419529.0,60.66469779204775,36.287121986799484,3.048180221152769,134923.0,81709.0,178946.0,23951.0,419529.0,32.16058961359048,19.476365161883923,51.6369547754744,42.654023917297735,5.709021307227868
1,Dublin,2011.0,361365.0,92841.0,12255.0,466461.0,77.46949905779904,19.90327165615132,2.6272292860496376,339593.0,24082.0,90427.0,12359.0,466461.0,72.80201345878862,5.162703848767636,77.96471730755627,19.385757866145294,2.6495248262984474
2,Cork,2006.0,92841.0,69868.0,3833.0,166542.0,55.74629823107684,41.952180230812644,2.3015215381105065,29671.0,47765.0,79015.0,10091.0,166542.0,17.815926312882034,28.680452978828164,46.4963792917102,47.44448847738108,6.05913223090872
3,Cork,2011.0,134857.0,48762.0,3936.0,187555.0,71.90264189171177,25.998773693050037,2.098584415238197,119610.0,14182.0,49524.0,4239.0,187555.0,63.773293167337584,7.561515288848604,71.33480845618618,26.40505451734158,2.260137026472235
4,Waterford,2006.0,20955.0,16580.0,909.0,38444.0,54.50785558214546,43.127666215794406,2.3644782020601394,7615.0,9761.0,19776.0,1292.0,38444.0,19.808032462803038,25.390177921132036,45.19821038393507,51.44105712204765,3.360732494017272
5,Waterford,2011.0,30170.0,11229.0,840.0,42239.0,71.42688037122092,26.584436184568766,1.988683444210327,26518.0,3211.0,11512.0,998.0,42239.0,62.78084234948744,7.601979213523046,70.3828215630105,27.254433106844385,2.3627453301451267
6,Galway,2006.0,43474.0,32842.0,1890.0,78206.0,55.58908523642687,41.994220392297265,2.4166943712758613,13364.0,22426.0,38952.0,3464.0,78206.0,17.088202951180218,28.675549190599188,45.7637521417794,49.80692018515204,4.4293276730685625
7,Galway,2011.0,63429.0,23181.0,1731.0,88341.0,71.80018338031039,26.240364043875434,1.9594525758141745,55075.0,8011.0,23423.0,1832.0,88341.0,62.34364564584961,9.068269546416726,71.41191519226633,26.514302532233053,2.073782275500617
8,Limerick,2006.0,33748.0,28929.0,1279.0,63956.0,52.767527675276746,45.232659953718176,1.999812371005066,10227.0,16783.0,35097.0,1849.0,63956.0,15.99068109325161,26.241478516480083,42.23215960973169,54.876790293326664,2.8910500969416475
9,Limerick,2011.0,47869.0,20048.0,1504.0,69421.0,68.9546390861555,28.878869506345346,2.166491407499172,41222.0,6094.0,20490.0,1615.0,69421.0,59.37972659569871,8.778323562034544,68.15805015773326,29.51556445455986,2.32638538770689
10,Carlow,2006.0,9248.0,7424.0,402.0,17074.0,54.164226309007844,43.48131662176409,2.354457069228066,2213.0,4916.0,8802.0,1143.0,17074.0,12.961227597516691,28.792315801803912,41.753543399320606,51.552067471008556,6.694389129670844
11,Carlow,2011.0,13623.0,5266.0,476.0,19365.0,70.34856700232378,27.193390136844826,2.458042860831397,11158.0,2106.0,5612.0,489.0,19365.0,57.61941647301833,10.875290472501936,68.49470694552026,28.98011877097857,2.525174283501162
12,Kildare,2006.0,39134.0,20167.0,1277.0,60578.0,64.60101026775396,33.2909637162006,2.1080260160454287,14385.0,18265.0,24871.0,3057.0,60578.0,23.74624451120869,30.151210010234742,53.897454521443436,41.05615900161775,5.046386476938823
13,Kildare,2011.0,56099.0,13117.0,1288.0,70504.0,79.56853511857483,18.604618177692046,1.8268467037331215,50093.0,5562.0,13480.0,1369.0,70504.0,71.04986951094973,7.888914104164304,78.93878361511403,19.119482582548507,1.9417338023374562
14,Kilkenny,2006.0,16601.0,12273.0,604.0,29478.0,56.31657507293575,41.63443924282515,2.0489856842390934,3919.0,9545.0,14283.0,1731.0,29478.0,13.294660424723522,32.38008005970554,45.674740484429066,48.45308365560757,5.872175859963362
15,Kilkenny,2011.0,24210.0,8806.0,567.0,33583.0,72.09004555876484,26.221600214394186,1.6883542268409613,19816.0,3722.0,9342.0,703.0,33583.0,59.00604472500967,11.08298841675848,70.08903314176816,27.817645832712977,2.093321025518864
16,Laois,2006.0,12008.0,9937.0,476.0,22421.0,53.55693323223763,44.32005708933589,2.123009678426475,2671.0,6575.0,11798.0,1377.0,22421.0,11.912938762767048,29.3251862093573,41.238124972124346,52.62031131528477,6.141563712590874
17,Laois,2011.0,19825.0,7448.0,643.0,27916.0,71.01662129244878,26.68004012036108,2.303338587190142,16003.0,3403.0,7863.0,647.0,27916.0,57.3255480727898,12.190141854133831,69.51568992692363,28.166642785499356,2.3176672875770166
18,Longford,2006.0,5778.0,5923.0,341.0,12042.0,47.98206278026906,49.18618169739246,2.831755522338482,1189.0,3326.0,6610.0,917.0,12042.0,9.873775120411892,27.61999667829264,37.493771798704536,54.8912140840392,7.615014117256269
19,Longford,2011.0,9395.0,4700.0,315.0,14410.0,65.19777931991672,32.61623872310896,2.1859819569743233,7393.0,1554.0,5090.0,373.0,14410.0,51.30464954892435,10.784177654406662,62.08882720333102,35.32269257460097,2.5884802220680085
20,Louth,2006.0,21801.0,15917.0,880.0,38598.0,56.482201150318666,41.23788797347013,2.279910876211203,6821.0,10594.0,18749.0,2434.0,38598.0,17.671900098450696,27.44701798020623,45.118918078656925,48.575055702368,6.306026218975076
21,Louth,2011.0,31523.0,11373.0,1001.0,43897.0,71.81128550926032,25.908376426635076,2.2803380641046087,27689.0,3263.0,11915.0,1030.0,43897.0,63.077203453538964,7.433309793379958,70.51051324691893,27.143084948857556,2.346401804223523
22,Meath,2006.0,33801.0,18766.0,1008.0,53575.0,63.09099393373775,35.027531497900135,1.881474568362109,9889.0,18298.0,22665.0,2723.0,53575.0,18.45823611759216,34.15398973401773,52.61222585160989,42.30517965468969,5.08259449370042
23,Meath,2011.0,48280.0,12510.0,1132.0,61922.0,77.96905784696877,20.20283582571622,1.8281063273150093,41626.0,5805.0,13263.0,1228.0,61922.0,67.22328090177966,9.374697199702851,76.59797810148251,21.41888181906269,1.9831400794547978
24,Offaly,2006.0,12143.0,10839.0,551.0,23533.0,51.599881018144735,46.058726044278245,2.3413929375770195,2483.0,6680.0,12723.0,1647.0,23533.0,10.551140951004971,28.38567118514427,38.936812136149236,54.064505162962654,6.998682700888114
25,Offaly,2011.0,18041.0,8012.0,490.0,26543.0,67.96895603360585,30.184982858003995,1.8460611083901592,14171.0,3175.0,8598.0,599.0,26543.0,53.388840748973365,11.961722488038278,65.35056323701164,32.39272124477263,2.2567155182157252
26,Westmeath,2006.0,14578.0,11652.0,651.0,26881.0,54.23161340723931,43.34660168892526,2.421784903835423,3678.0,7733.0,13802.0,1668.0,26881.0,13.682526691715339,28.76753096982999,42.45005766154533,51.3448160410699,6.20512629738477
27,Westmeath,2011.0,21525.0,8464.0,635.0,30624.0,70.28800940438872,27.638453500522463,2.073537095088819,17535.0,3470.0,8895.0,724.0,30624.0,57.25901253918495,11.33098223615465,68.5899947753396,29.045846394984327,2.364158829676071
28,Wexford,2006.0,24203.0,20183.0,710.0,45096.0,53.66994855419549,44.75563242859677,1.5744190172077348,4510.0,14396.0,23446.0,2744.0,45096.0,10.000886996629413,31.923008692566967,41.923895689196385,51.99130743303175,6.084796877771864
29,Wexford,2011.0,36727.0,14767.0,851.0,52345.0,70.16333938294011,28.210908396217405,1.6257522208424875,29576.0,5839.0,15961.0,969.0,52345.0,56.50205368230012,11.154838093418665,67.65689177571879,30.49192855095998,1.8511796733212342
30,Wicklow,2006.0,26974.0,14583.0,915.0,42472.0,63.51007722734978,34.3355622527783,2.154360519871916,9424.0,13219.0,17569.0,2260.0,42472.0,22.188736108495007,31.12403465812771,53.31277076662272,41.36607647391222,5.321152759465059
31,Wicklow,2011.0,36942.0,9758.0,879.0,47579.0,77.64349818197104,20.509048109460057,1.8474537085689067,32705.0,3619.0,10272.0,983.0,47579.0,68.73830891779987,7.606296895689274,76.34460581348914,21.58935664894176,2.0660375375690956
32,Clare,2006.0,21700.0,15556.0,770.0,38026.0,57.06621785094409,40.90885183821596,2.0249303108399515,5309.0,12435.0,18023.0,2259.0,38026.0,13.961500026297797,32.701309630252986,46.66280965655078,47.39651817177721,5.940672171672014
33,Clare,2011.0,30024.0,11605.0,905.0,42534.0,70.58823529411765,27.284055108854094,2.1277095970282596,25041.0,4149.0,12313.0,1031.0,42534.0,58.87290167865707,9.754549301735082,68.62745098039215,28.94860582122537,2.4239431983824704
34,Kerry,2006.0,24049.0,22688.0,1006.0,47743.0,50.37178225080117,47.521102570010264,2.107115179188572,5368.0,14389.0,25020.0,2966.0,47743.0,11.243533083383952,30.138449615650465,41.38198269903442,52.40558825377543,6.212429047190164
35,Kerry,2011.0,35464.0,16601.0,1023.0,53088.0,66.80229053646775,31.27072031344183,1.926989150090416,28984.0,5457.0,17401.0,1246.0,53088.0,54.59614225437011,10.279159132007234,64.87530138637734,32.777652200120556,2.3470464135021096
36,Tipperary,2006.0,26318.0,24801.0,968.0,52087.0,50.52700289899591,47.614567934417416,1.8584291665866721,6079.0,14923.0,29710.0,1375.0,52087.0,11.670858371570642,28.650143029930693,40.321001401501334,57.03918444141532,2.6398141570833413
37,Tipperary,2011.0,38788.0,18343.0,1144.0,58275.0,66.56027456027456,31.476619476619476,1.963105963105963,30692.0,6731.0,19463.0,1389.0,58275.0,52.66752466752467,11.55040755040755,64.21793221793222,33.3985413985414,2.383526383526384
38,Leitrim,2006.0,5167.0,5170.0,204.0,10541.0,49.018119722986434,49.046580020870884,1.9353002561426809,817.0,3252.0,6190.0,282.0,10541.0,7.750687790532207,30.85096290674509,38.60165069727729,58.72308130158429,2.675268001138412
39,Leitrim,2011.0,7903.0,4086.0,239.0,12228.0,64.6303565587177,33.41511285574092,1.9545305855413804,6298.0,1231.0,4392.0,307.0,12228.0,51.504743212299644,10.067059208374223,61.57180242067386,35.91756624141315,2.5106313379129865
40,Mayo,2006.0,21563.0,20840.0,815.0,43218.0,49.8935628673238,48.22064880373918,1.885788328937017,4371.0,13169.0,24113.0,1565.0,43218.0,10.113841454949327,30.4711000046277,40.58494145957703,55.79388217872183,3.621176361701143
41,Mayo,2011.0,31641.0,15477.0,814.0,47932.0,66.01226737878662,32.28949344905283,1.6982391721605608,26349.0,4504.0,16055.0,1024.0,47932.0,54.97162647083368,9.396645247433865,64.36827171826755,33.495368438621384,2.136359843111074
42,Roscommon,2006.0,10522.0,9762.0,340.0,20624.0,51.018231186966645,47.333204034134994,1.6485647788983708,1926.0,6339.0,11838.0,521.0,20624.0,9.338634600465477,30.736035686578745,40.07467028704422,57.39914662529092,2.5261830876648563
43,Roscommon,2011.0,15696.0,7468.0,437.0,23601.0,66.50565653997712,31.64272700309309,1.8516164569297913,12599.0,2494.0,8016.0,492.0,23601.0,53.38333121477904,10.5673488411508,63.95068005592983,33.964662514300244,2.084657429769925
44,Sligo,2006.0,11494.0,9505.0,353.0,21352.0,53.831022855001876,44.515736230798055,1.653240914200075,2510.0,6879.0,11429.0,534.0,21352.0,11.75533907830648,32.21712251779692,43.97246159610341,53.52660172349194,2.500936680404646
45,Sligo,2011.0,16525.0,7279.0,624.0,24428.0,67.64778123464876,29.797773047322746,2.554445718028492,14298.0,1978.0,7461.0,691.0,24428.0,58.53119371213362,8.097265433109547,66.62845914524317,30.542819715081055,2.828721139675782
46,Cavan,2006.0,10796.0,10531.0,454.0,21781.0,49.56613562279051,48.349478903631606,2.084385473577889,1980.0,6526.0,11708.0,1567.0,21781.0,9.090491712960837,29.961893393324456,39.05238510628529,53.75327119966944,7.194343694045269
47,Cavan,2011.0,17270.0,7905.0,545.0,25720.0,67.1461897356143,30.734836702954897,2.1189735614307934,14250.0,2445.0,8426.0,599.0,25720.0,55.40435458786936,9.506220839813375,64.91057542768274,32.76049766718507,2.328926905132193
48,Donegal,2006.0,25518.0,23721.0,754.0,49993.0,51.04314604044566,47.448642809993395,1.5082111495609385,4878.0,15153.0,28859.0,1103.0,49993.0,9.757366031244374,30.310243434080768,40.06760946532514,57.7260816514312,2.206308883243654
49,Donegal,2011.0,37955.0,18805.0,961.0,57721.0,65.75596403388715,32.57913064569221,1.664905320420644,32293.0,4670.0,19662.0,1096.0,57721.0,55.9467091699728,8.090642920254327,64.03735209022713,34.06385890750334,1.8987890022695382
50,Monaghan,2006.0,9436.0,8725.0,345.0,18506.0,50.988868475089156,47.14687128498865,1.8642602399221875,1890.0,5479.0,9913.0,1224.0,18506.0,10.212903923051982,29.60661407111207,39.81951799416406,53.566410893764186,6.614071112071761
51,Monaghan,2011.0,14152.0,6746.0,278.0,21176.0,66.8303740083113,31.85681904042312,1.3128069512655838,11355.0,2216.0,7240.0,365.0,21176.0,53.622024933887424,10.464676992822062,64.08670192670948,34.189648658859085,1.7236494144314318
